Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
    LPAREN          reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 45 (postfixexpression -> expression LBRACKET expression RBRACKET .)


state 113

    (47) postfixexpression -> expression LPAREN arglist RPAREN .

    DOT             reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    ISEQUAL         reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    NOTEQUAL        reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    LESSTHAN        reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    GREATERTHAN     reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    LESSEQUAL       reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    GREATEREQUAL    reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    LOGICAND        reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    LOGICOR         reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    PLUS            reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    MINUS           reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    TIMES           reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    DIVIDE          reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    SEMICOLON       reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    LBRACKET        reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    LPAREN          reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    RBRACKET        reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    COMMA           reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)
    ASSIGN          reduce using rule 47 (postfixexpression -> expression LPAREN arglist RPAREN .)


state 114

    (20) arglist -> expression COMMA . arglist
    (18) arglist -> . empty
    (19) arglist -> . expression
    (20) arglist -> . expression COMMA arglist
    (17) empty -> .
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 17 (empty -> .)
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 33
    arglist                        shift and go to state 127
    expression                     shift and go to state 95
    empty                          shift and go to state 94
    primaryexpression              shift and go to state 36

state 115

    (32) statement -> RETURN castexpression . SEMICOLON
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    SEMICOLON       shift and go to state 128
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 116

    (33) statement -> RETURN SEMICOLON .

    RETURN          reduce using rule 33 (statement -> RETURN SEMICOLON .)
    CONST           reduce using rule 33 (statement -> RETURN SEMICOLON .)
    LOOP            reduce using rule 33 (statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 33 (statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 33 (statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 33 (statement -> RETURN SEMICOLON .)
    IF              reduce using rule 33 (statement -> RETURN SEMICOLON .)
    INT             reduce using rule 33 (statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 33 (statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 33 (statement -> RETURN SEMICOLON .)
    VOID            reduce using rule 33 (statement -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 33 (statement -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 33 (statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 33 (statement -> RETURN SEMICOLON .)


state 117

    (7) funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .

    CONST           reduce using rule 7 (funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .)
    CLASS           reduce using rule 7 (funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .)
    INT             reduce using rule 7 (funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .)
    FLOAT           reduce using rule 7 (funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .)
    STRING          reduce using rule 7 (funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .)
    VOID            reduce using rule 7 (funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .)
    IDENTIFIER      reduce using rule 7 (funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .)
    $end            reduce using rule 7 (funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE .)


state 118

    (39) statement -> WHILE LPAREN . expression RPAREN LBRACE statementlist RBRACE
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 33
    expression                     shift and go to state 129
    primaryexpression              shift and go to state 36

state 119

    (36) statement -> CONST type . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 130


state 120

    (29) statementlist -> statement statementlist .

    RBRACE          reduce using rule 29 (statementlist -> statement statementlist .)


state 121

    (34) statement -> type IDENTIFIER . SEMICOLON
    (35) statement -> type IDENTIFIER . ASSIGN expression SEMICOLON

    SEMICOLON       shift and go to state 132
    ASSIGN          shift and go to state 131


state 122

    (40) statement -> unaryexpression ASSIGN . castexpression SEMICOLON
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
